name,catch_copy,lead,description,works_url,movie_url,system_diagram_url
stuby,誰でも気楽に学習相談アプリ！,"異なる学校の人や、学年の人と学習を気軽に教え合える機会を提供するアプリです。
チャット機能やコミュニティ機能もついているので勉強を一緒にしたいと思える人たちと好きなだけ繋がることが出来ます。
","誰でも気楽に学習相談ができるアプリで、苦手な科目を克服したい人や、学びたい科目を同じ学生同士で教え合いたい、高め合いたい人に向けたアプリです。
ウリはお互いの苦手科目と得意科目が反対の人などが苦手な部分を補い合ってお互いに高めていけることです。
力を入れた部分はアプリのフロントエンドと自作のAPIです、できるだけユーザーが操作しやすいようにデザインしました。
ぜひ、一度目を通して欲しいです！！",,,
Foodera,流行してる料理や新しい料理の経験を簡単で探せるアプリ,食べ物の情報のみのSNS。余計な情報がないので迷うことなく、行きたい店や気になる店を探せるアプリ。,"私たち人間は、必ず食事をしなければなりませんが、食事の際に難しいのは、何を食べるかを選択することです！そのために、近所にどんな食べ物やお店があるのかがわかるように、近くの投稿機能をつけて、選ぶことができるようにしました。

インスタや食べログなどの他のアプリと比較すると、このアプリは、レストランや他のユーザーからの食べ物の投稿を簡単に見ることができ、気に入った投稿を見つけることができることに重点を置いています。また、気に入った投稿は、自分のライブラリに保存することができ、その投稿に登場する場所に行くことができます。",,,
まるはかり,調味料の残量を管理するIoT,自宅に保管している調味料や飲み物などの計測が可能な食品の残量を見える化し、買い忘れや消費期限切れによるフードロスを防止するサービス。,"調味料の買い忘れや消費期限切れに悩んだことはありませんか？「まるはかり」は、調味料の重量をIoTで計測し、見える化することで、これらの問題を解決します。

料理に取り組む家庭や調味料を買い忘れることで困っている方々、長期間使わずに調味料を無駄にしてしまう経験のある方々に最適なソリューションです。さらに、環境問題に関心はあるけれど行動に移せていない方々にもおすすめです。

「まるはかり」は、調味料の重量を計測し、ユーザーのスマートフォンに通知することで、買い忘れやフードロスを防止します。常に自宅の保管状況が把握できるため、必要な時に適切な量を購入し、調味料を無駄にすることなく効率的に使うことができます。

「まるはかり」を使って、買い忘れもフードロスもない快適な暮らしへの新たなステップを踏んでみませんか？",,,
ふぁむどっぐ,出会う。過ごす。暮らす。そして深まる。,人と保護動物が出会い。そして時間を共に過ごし。一緒に暮らす。そして絆が深まるマッチングアプリ。,"この作品は保護施設(保護動物)とペットを飼ってみたい人を巡り合わせるマッチングアプリです。
このアプリはある会社(架空)がしているサービスの１つで、他にはペット用品の販売・ペットサロンを経営しています。

ターゲットはペットを飼いたい人と里親を探している保護施設です。
まず施設側が保護動物の依頼フォームを作り、そのフォームを見て飼いたい人が応募する流れで、
強みはペットとの好感度が見れる機能。好感度の上がり方は施設側が出したミッションをクリアすると上がる仕組みで、全部クリアすると家族として迎え入れることができます。
他にもペット用品を購入できたり、ペットサロンの予約も行うことができます。

フォントや入力フォームは丸めのものにしており、丸くした理由は過去にいろんなことがあった保護動物を、里親や保護施設の人が優しく包み込んであげようという意味があります。

色はオレンジをベースにしており、家族の暖かさ・温もりを意味しています。",,,
Lend Me（レンドミー）,思い出の品で新たな思い出を、年代を越えて年中行事の発展を,押し入れに眠った思い出の品を年代を問わず貸し借りすることで、新たな思い出が生まれ今年中行事の発展に繋がる。,"季節行事のアイテムを使わなくなった人とレンタルしたい人のマッチングアプリ。
眠っている季節行事のアイテムを利益で産んだり出品できるサービス。

コンセプトは年中行事の発展

ターゲットは30代から40代の子持ち家族の年中行事のアイテムを持った人や年中行事のアイテムの処理に困った企業。

使用しなくなった行事道具の貸し借りサービスがウリ
力を入れた部分は、他のフリマアプリとの差別化とロゴのデザイン",,,
酒街,朝まで飲もう！ワクワクランダムマッチング,深夜営業をする居酒屋がリアルタイムでお客さんを募集して、お客さんがランダムに表示される店を選ぶサービス。選びきれない時のランダムガチャ機能も！,"深夜営業をする店と店を探すお客さんのマッチングサービスアプリ。
店側がリアルタイムで情報を掲載、客側は店の情報を見て、行く店を探せるサービスです。店はランダムに表示され、選びきれない場合ランダムガチャで店を選ぶこともできます。
サービスの強みは、スピード感や手軽さで1画面で店情報や雰囲気を確認できます。
他にも、単なる店の予約アプリでなくリアルタイムに混雑状況や店の状況が更新されるため、客側の「営業してる表示なのに閉店してた」「さっきは空いていたのに今きたら満席」などの不満の解消にも繋がります。
アプリデザインでは、深夜の落ち着き感や人が集まってくつろいで欲しい憩いの場に、という思い
を込めメインカラーに深い緑を使用しています。",,,
あにらぼ！,スキルを活かしてアニメを創り出すラボ、視聴者とコラボ。,アニメ業界の未来を発展させるマッチングアプリ。個人のスキルを活かして、一緒にアニメを制作するラボラトリー（研究室）、視聴者とコラボレーション。,"アニメ制作をしたい人が、マッチングするアプリです。ターゲットは、アニメ制作を仕事にしたい人です。アニメはイラスト制作やデザイン制作に比べ、多くのスキルが必要です。そこでアニメ制作をしたい人がマッチングをすることで、アニメを制作することができます。そうすることで個人のスキルや強みを活かすことができます。
また視聴者と制作者がマッチングすることで、制作者に視聴者が作品に対する感想を近い距離感で伝えることができます。
機能は、検索時にタグでフィルターをかけることで、制作中の作品や見たい作品を絞り込み検索ができます。視聴者が制作者に支援することで、視聴者がキャラクターとしてアニメに出演する等大手制作会社では行うことが難しいことでも可能です。",,,
Equal,LGBTQの方達と関心を持っている方気軽に相談し会える環境,LGBTQの人達同士が出会える確率を高くするために、利用者様の背中を後押し、最適な相談場所を提供します。LGBTQに該当しなく関心を持っている方とも相談できる場所を作り、互いに理解し合える環境づくりをします。アフターフォローも充実させ、定期的なフォローアップにより、サブスクリプションの契約を狙っていきます。,LGBTQの方達に寄り添ってサポートしていくサービスです。,,,
たんぽぽベーカリー,ずっと変わらないあたたかさを。〜SINCE 2003〜,"開店から20年、たんぽぽベーカリーがリニューアルします。
これからもずっと、できたてのおいしいパンをお届けするために・・・","「たんぽぽベーカリー」という夫婦で20年間営んでいる架空のパン屋さんのサイトです。
""お店のパンを愛してくれているお客さん"" や、""行ったことないという人"" に向けて作りました。
20年越しのリニューアルということで、ベージュをメインとした温かみのあるデザインにしました。ロゴもレトロかつ可愛いものになっています。
このサイトの強みは、お店のパンを食べてみたいという人のために、いちばん人気のカレーパンをはじめ、このお店で販売している商品の詳細を見ることができるところです。
力をいれた部分は「モーダルウィンドウ」の作成です。ぜひ、ご覧ください。",,,
たんぽぽベーカリー,懐かしさに、美味しいパンを寄せて。,２０周年を迎えたたんぽぽベーカリーから、リニューアルをする際に内装外装変更をすると同時にデザイン制作の依頼をいただいた。そこで、フライヤー、ポスター、映像制作をしました。,「２０周年」という節目にリニューアルされ、「少しレトロ」という依頼を受けました。そこで、レトロというものは何かを追求しつつ、今回の依頼にあったデザイン物を制作いたしました。動画に関して、「レトロ」という言葉ではどの年代なのかを意識することができないため、「５０代が営む」と書かれていたため、８０年代を想定した映像製作をいたしました。そこで、「静止画CM」ということに目をつけました。「レトロ」という言葉では言い表せない動画を制作いたしました。,,,
Inner peace,疲れをほぐしてゆったりと癒やされるカフェ,日々働いている女性たちの、身体や心の疲れをほぐしたり癒やしを感じられる居場所となれるように、温泉とマッサージも体験できるカフェを目指しました。,"温泉とマッサージとカフェが合体した施設で、環境の変化や日常生活に疲労や消耗を感じている20〜30代の女性をメインターゲットとしています。
　この施設の強みは、癒やしの選択肢が一つの施設にまとまっていて便利なところや、「今日はカフェだけ行きたい」「今日は温泉とマッサージへ行きたい」などと、その時のお客様が必要としている癒やしを自分で選べるところです。
　私が頑張ったポイントは、ターゲットの職業や状況や、そのターゲットが必要としていることを深く考えたことと、癒やしに関係するものはたくさんある中でどこまでをこのカフェに含むのかどうかを時間をかけて検討して決めたことだと思っています。",,,
エンジャーニー,企業と就活生を身近に、理想の企業へシームレスなマッチング,2D仮想空間内で企業の説明会や、アルバイトを受けることができる。また、就活生が困るエントリーシートの作成をopenAiを使用し、補助する。,"2d仮想空間でいつでも、どこからでもアクセスすることができ、アルバイトやインターン、企業説明会を受けることができる。
企業説明会を同一のプラットフォームで行うことによって、就活生は新規登録などのめんどくさい作業が不要になり、気軽に受けることができます。
インターンやアルバイトを早期に行うことで、就活生と企業と身近になり、双方のミスマッチを防ぐことができます。
また、就活生が困るエントリーシートの作成をopenAiを使用し、雛形や言い回しなどを補佐します。
private cloudでステートフルなリアルタイムサーバをHCIとk8sによる高可用性があるシステムを構築し、GOやReactなどモダンな言語やフレームワークを使用しwebアプリケーションを制作しました。",,,
grafae,デザイナーになれるカフェ,"「デザイナーになりたいけど私にはセンスがない」
そう言い今までデザインをしたことがない人へ
センスは経験で磨けます。私と一緒に夢を叶えませんか？","デザイナーになれるカフェをコンセプト、キャッチコピーとし作品の制作にあたりました。
grafaeは、「デザイナー」を目指している人、目指していた人におすすめのカフェです。
なにか強みがあるかと聞かれると私は「カフェに行ったら知識がつく」と言ったところがかなり強みになると思います。
力を入れた部分を言うとコンセプトがコンセプトなだけに私が持っているデザインの知識を最大限に活かし、大勢の方から「好き」と言われるデザインを作るために試行錯誤しました。
まだまだ未熟な知識ではありますが、同級生や大人の方からも言われる作品に纏まったので
駆け出しデザイナーを見守るといったことを考えブースに来ていただければ嬉しいです。",,,
「no-name」,現実から離れてリラックスできる会員制のカフェ,「no-name」は会員の方しか来れないカフェとなっており、自然に囲まれたカフェでスマホを手放し自分の時間を過ごすことができます,"現実から離れてリラックスできる隠れ家をコンセプトに作りました。ネット社会から離れて自然に囲まれながら息抜きできる場所があればいいなと思いこのコンセプトにしました。そのため入口で電子機器を預かり、店内ではコーヒーを飲みながらぼーっとしたり、本を読んだりなど店内ではネットから離れてゆっくりと自分の時間を過ごせるカフェにしました。隠れ家なので、たくさんの人よりも知っている人だけに来てもらえるように会員制にしました。
会員制という特別感を持たせれるようにWebサイトは会員の方と一般の方では見れる情報を分けるなど特に力を入れて作りました。フライヤーやWebサイトなどのフォントや背景色を同じものを使って全体的に統一感を持たせれるように意識して作りました。",,,
JOHN SMITH CAFE(ジョンスミスカフェ),言語で交流して領域を展開しよう,英語・日本語使い、世界を知り、新たな縁を作ろう。,このカフェでは外国人と日本人が交流でき、新たな縁を作れるという特徴があります。具体的なターゲットは日本語・英語を学びたい人、また、日本人・外国人の友達を作りたい人。その考えを踏まえ分かりやすくて落ち着くサイトを意識して作りました。このカフェのターゲット層は年齢制限がないので、誰でも気軽に来店できるようなデザインをイメージして作りました。また、外国人も理解しやすいデザインにしました。,,,
known-brand,ローカルブランドを世界へ,"日本に存在する洋服ブランドはローカルに埋もれてしまう傾向にある
そんなブランドを世界に発信することで、日本のブランドは世界に通用することを証明する"," ローカルでマイナーなブランドがコンセプトやLOOK画像（シーズンのコレクション（服）をモデルに着せて撮影し画像にしたもの）を投稿できるWEBサイト。目的として、ローカルでしか知られていないブランドを知るプラットフォームを作る。目標は、日本のマイナーブランドをアジアを中心に指名買いされ続ける未来を作る。ターゲットは、ファッションに興味のある人、服飾学生、アパレル店員、デザイナー、バイヤー。
アパレル店員やバイヤーにも見てもらえれば、ショップに置く機会を作れると考えている。コンセプトは、ブランドファースト。こだわった服を作ってブランドを立ち上げているので、シンプルなデザインにすることによって、ブランドのコンセプトを壊さないようにする。",,,
herstel(ハーステル),紅茶で子育ての疲れを軽減！紅茶定期便ハーステル,"日々の子育てで体力的なあるいは精神的な疲れを感じていませんか？herstelはそんな主婦の方に向けた紅茶定期便サービスです。
",herstelの特徴は主に３つあります。1つ目は定期便（サブスクリプション）制度で月額1700円という点です。送料無料で追加料金はありません。２つ目は全て国産という点です。全て国産の材料で紅茶を作っているため、品質高く美味しい紅茶をご提供できます。３つ目は悩みに合わせたセットという点です。子育ての悩みはありませんか？例えば、子どもに目が離せなくて睡眠不足、授乳中はカフェインを摂りすぎてはダメ、子どもが言うこと聞いてくれないことに対してイライラしやすくなってしまうなど。herstelはそんな子育てのお悩みに対して効果的な紅茶をあなたのもとへお届けします。初めて利用する方にどんな紅茶なのかを体験して欲しいため、最初の1ヶ月は500円で全種類入ったトライアルキットをお届けします。実店舗はなく、店の説明・商品の説明・会員登録・注文などは全てWebサイトで行うため、見やすく使いやすいサイトにしました。また、herstelを利用してリラックスして欲しいため、Webサイトやグラフィック物は色は緑やベージュ多めに、写真の角を丸く、字体はゴシック体にして、温かみを感じ落ち着くように仕上げました。,,,
E-report,Webアプリで報告書を作ろう！時短・簡単・便利！,内定報告書・就職活動報告書を報告するのが面倒だと思ったことありませんか？そもそも報告しに行ったことありますでしょうか？その課題私たちが解決します！,"E-reportは就職活動報告書と内定報告書をweb上で提出できるようにしたwebアプリケーションです。ターゲットは生徒とキャリアセンターの職員であり双方にメリットのあるサイトとなっています。
まず生徒側が報告書をweb上で作成できる上、過去の就活生の情報を閲覧することが出来ます。
キャリアセンター側は生徒側の就活状況を容易に把握することができ
ユーザーの作成や報告書の編集・削除を行う権限を持っています。
力を入れた部分はVue.jsというチーム全員が使ったことのない技術を
使い制作を行いました。",,,
UMAMI,馬とともに過ごす至福の時間、UMAMIカフェ,UMAMIカフェへようこそ。競馬の世界と一体となって、走り抜ける興奮を心ゆくまで堪能。蹄のリズムと旨みたっぷりで競馬愛を満たす特別な場所。,"初心者の方にも優しい競馬カフェで、競馬を楽しみながら学ぶことができる特別な場所です。 私たちのカフェは、競馬初心者や興味を持っている方に対して、親切で丁寧な情報とサポートを提供しています。

カフェ内では、さまざまな競馬関連のイベントやワークショップも開催しています。例えば、馬の解説や予想のコツを学ぶワークショップや、競馬の歴史や名についてのトークイベントなどもあります。は、競馬に興味を持つ人々が交流し、知識発掘の機会となっています。

初心者の方にとって、競馬は未知の世界かもしれません。 しかし、初めての方でも楽しみながら学べる場所です。 競馬の魅力を感じながら、馬とともに過ごす至福の時間を提供しますしています。",,,
Mix cafe,世界に一つだけの自分の珈琲,Mixcafeの魅力はお客様に一人でも多くに色々な味を楽しんでもらい、トッピングなど自由にアレンジ出来て個性やユーモアが溢れる珈琲を楽しんで頂きたいです!,この作品を作った時に、もし世界に一つでけの自分のオリジナルなブランド珈琲があったら他の店舗とは違う全く新しい珈琲店が出来ると思いました。お客様や店員さんの立場になって自分ならどんな風に店に行きたくなるか、どんな形で飲みたくなる珈琲を作るかで悩まれました。この店は自分だけのオリジナル珈琲店なんで、わざわざ値段をつけてカスタマイズ代を取るより値段をフリーすることによって今まで値段があって抵抗していたお客様が値段をフリーにすることによって誰でも気軽に試したくなるような気持ちが生まれ、まだ出会ったことない味を楽しめて様々な通りが生まれていくのがこの店の強みとウリだと思います！この店によってまだ出会ったことのない味に出会って欲しいと思います！,,,
こころい木,おじいちゃん・おばあちゃんと育てる小さな芽,小さな芽とは、アプリ内の機能である【木の育成】と、祖父母との関わり方や思いやりの気持ちを育むことで【子どもの心の成長】を表しています。,"「こころい木」は、祖父母との楽しい交流を通じて子供の成長を促すアプリです。その中でもメイン機能は【祖父母と行うクエスト】です。子供と祖父母が一緒に様々なクエストに挑戦し、家族の絆を深める楽しい要素が満載です。クエストをクリアするたびに、子供は素敵なご褒美を手に入れることができます。

さらに、【タイムライン機能】では子供の成長を共有し、投稿された写真をアナログのアルバムにして見返すことができます。また、祖父母が数日間ログインしていなかった場合、親御さんに通知が届くので、祖父母の安否を把握することができます。

家族の絆を大切にしながら、楽しみながら祖父母との交流を深め、子供の成長と思い出作りをサポートする「こころい木」をぜひご覧ください。当ブースで詳細をご案内いたします。",,,
FOOP(フープ),瞬間を刻んで、IRの魅力を共有しよう！思い出を語る、新たなIR-SNS！,IR専用SNSで感動の輪広がる。ショッピングモールのトレンド、一流ホテルの贅沢なサービス、カジノの勝利の瞬間。鮮やかな思い出が魅力を描き出し、未知の魅力への好奇心を刺激。IRの魅力を探求し、ワクワクする思いを広げよう。,"IR専用SNSで実際に行ってみた人の楽しい思い出や体験をみんなに伝えることが出来るサービスを考えました。

IRとはショッピング、宿泊施設、カジノなどをかね揃えた統合型のリゾートです。
ターゲットはIRに来場した人、興味がある人です。
現状、名前だけ知っていて中身を知らない人のIRのイメージが悪く、行きたくないと考える人が多いです。そんな現状を打破するべく考えたのがIR専用SNSです。

このサービスのウリは、みんなの体験や思いを繋げることが出来ることです。
繋がる機能で、ただ投稿するだけではなくお宝をGETするためにみんなが協力してゲームをクリアします。お宝はIRで使える物で、1回だけではなく2回3回とIRに出向いてもらうために、毎回少しでも楽しんで貰うためにこの機能を考えました。

興味を持たれた方はぜひ見に来て下さい！",,,
DPB,あなたのドッグライフを更に楽しませる投稿サイト。,ゲーム感覚で芸を覚えさせる事もできます。犬のアバターを作り実際に芸をする所を撮って送信すればアバターをレベルアップさせる事ができます。,写真投稿と育成ゲームを組み合わせたサイトで、Miiの様に簡単にパーツを選んでいって自分の犬のアバターを作れます。実際にフリスビーキャッチや輪潜りができている所を撮影して、動画を送信すれば、レベルアップに必要なポイントを溜まります。最大まで溜めるとレベルアップしてアバターを大きくしたり称号をもらう事ができます。決められたレベルまで上げると、ドッグフードや投稿写真がプリントされたTシャツ等がもらえます。投稿のいいねを稼ぐとアバターに使えるリボン、サングラス等の着せ替えアイテムがもらえます。アイテムはフォローしているユーザー同士で交換する事も可能です。また、犬が飼えない人もサブターゲットとしており、画面内で飼えるのは勿論、飼ってなくても参加できるイベントの案内通知を受け取る事ができます。,,,
湯にてぃ〜,スーパー銭湯好きの為のスーパー銭湯アプリ,各スーパー銭湯がアプリ展開しているがバラバラで不便  そういった問題を解決する為と他にも不便な点を改善したアプリ,昨今サウナブームなどにより流行になりつつあるスーパー銭湯 アプリ展開はしているが、各スーパー銭湯で一つ一つアプリがあってユーザーは不便  そういった問題を改善する為に各スーパー銭湯のアプリを1つにし混雑状況やポイントカード クーポン機能なども共通にしたアプリ   テーマである繰り返し使える点においてもスタンプラリー  ランキング制度を導入し銭湯好きならぜひインストールしたいアプリ,,,
Chamedpalecs　webサイト,今宵、あなたを魔法の館のお茶会にご招待します,今宵、貴方は魔女に選ばれし特別なお客様、そんな貴方に最高のおもてなしを。「Chamedpalecs」で、魔法の世界を存分にお楽しみください。,"ゴスロリコンセプトのカフェ「Chamedpalecs」へようこそ。ここでは、お客様に非現実的な空間を提供します。
このお店は、非現実的な世界観に入り込んでもらうという楽しみ方です。お客様に有料で衣装の貸し出しも行なっており、ゴスロリを始めたばかりの人でもお楽しみいただけます。
カフェの利用だけでなく小物雑貨なども売っていて買い物の利用だけも可能です。
メニューの一番のこだわりはアフタヌーンティーです。
完全予約制ですが、世界観に入りやすく心を奪われるような体験になるでしょう。",,,
Penny Porter　(ペニーポーター),100均の即日配達サービスで、時間を節約しませんか？,どうしても「忙しい」「しんどい」などの理由で、外に出れない日に100均即日サービスを利用し、欲しい100均商品を即日お届けします。,"このアプリは今すぐ100均の商品が欲しい！(洗剤など) だけど「しんどい」「忙しい」などの理由で買いに行けない時にこのサービスを利用してもらいます。このサービスの特徴は100均商品を即日配達し、100均の各店舗の商品を比べて購入する事ができ、足を運ばなくても購入できます。
繰り返しサービスを利用してもらうには、ライフハック技術を毎週配信します。
【運営】のライフハック術と【ユーザー】が自由に配信できるライフハック術の両方を掲載することで作成意欲を促し、購入に繋げます。

力を入れた点は、100均なのでどの世代でもフィットするように、シンプルで見やすいレイアウトを意識しました。",,,
まにまる,お金を食べて進化する！動物育成の貯金アプリ,"動物育成と貯金をかけあわせたアプリです。
お金(課金)でえさを買って、アプリ内の動物に食べさせてあげることで貯金ができて、大きくなっていきます。","貯金アプリに動物育成の要素を混ぜた育成貯金アプリです。
お金(課金)でえさを購入して、育成中の動物に食べさせることで成長していき、貯金ができるという内容です。アプリ内の動物たちはただ大きくなるだけではなく、食べたえさによって見た目が変化するという性質を持っています。最初に目標として貯める金額を設定するのですが、目標金額を達成するとクーポンがもらえたりアプリ内で使用できるアイテムがもらえます。さらに目標金額を達成した動物は自分だけの動物園をつくることができるので、コレクションすることができます。主に男子学生に向けたアプリで、若い世代の貯金を楽しく手助けします。",,,
