name,catch_copy,lead,description,works_url,movie_url,system_diagram_url
SeeK,スポーツをしたい人がフォーム入力で簡単マッチング！,"操作簡単でスポーツをしたい人同士を繋げるこれまでにないマッチングアプリ！
ランク制度があり、スポーツするたびにランクが上がる！
","コロナも終息していき、みんなスポーツをするようになりましたが、スポーツをしたくても一緒にスポーツをする人がいない人のためにスポーツをしたい人同士をマッチングさせるアプリです。
ターゲットはスポーツをしたい20代大学生。
ランク制度が４段階ありスポーツをするたびにptがもらえ、ランクが上がっていく仕組みです。
アプリ内で施設予約が可能でランクによって施設代が安くなる仕様です！
配色は深い青と無彩色を使っていて、友好的な意味と統一感を出していて、フォントはシンプルなフォントで目立たせずにロゴだけが目立つようにしています！
写真を使わずアイコンだけで作っており見やすさアップ！",,,
illuStory（イラストーリー）,イラストの制作過程と物語性を様々な角度から楽しむ。,イラストができるまでの過程に物語性をもたせることで、メイキングを動画として公開することができます。それによりで画力以外にも表現方法が生まれます。,"静止画のイメージや、近年はSNSで一瞬しか見ない機会の多いイラストですが、物語性のあるイラストを描き、様々な角度から楽しんで頂き、イラストから新たな発見をするサービスです。
ターゲットは、イラストに新鮮さを感じたい方や、イラストや想像を画力以外でも表現したい方です。
機能は、描いた内容をクラウド上に記録し保存することができます。
関連動画をいいね数に関係なく、タグに関連した動画を表示することや、いいねの非表示表示を、純粋に作品を楽しむことができます。そうすることで投稿を始めた方でも、評価される機会があります。

このサービスを利用することによりクリエイティブなコンテンツが循環します。",,,
fashionable,今日のナンバーワンコーデを提案するサイト,自分の服を設定し、毎日のファッションが困らなくなるWebサイト,"自分が今持っている服の特徴を選択してそれに合う服を提案しするサイトです。
ターゲットはファッションに興味はあるが、色の組み合わせなどのファッションが苦手な若い層にしました。
他のファッションサイトにはない点の「提案する」という強みを活かして普段ファッションサイトを利用している層はもちろん、あまり利用していない層までが利用できるサイトになっています。",,,
daily me,オシャレする「毎日の自分」を共有しよう,"おしゃれに興味のあるあなたを見つけてもらえる場所、それがdailyme。
自分のコーデを投稿しファッションリーダーを目指せ。","ファッションに興味のある人が毎日の自分のコーデを投稿するスマホアプリ。
１日１回投稿しないと他の人の投稿が見ることができないが、投稿するとたくさんの系統のコーデやお気に入りの投稿にスタンプを押したり気になるユーザーをフォローすることもできる。
自分の投稿がたまっていくと、コーデのカラーを集計して自分のよく使う「MY COLOR」がどんどん更新されて自分のおしゃれ磨きにも繋がる。
連続投稿や継続投稿でポイントがたまって、連携する通販サイトで使えるお得なクーポンをもらえたり、投稿に集まったスタンプ数でランキング上位に入ると、ファッション雑誌の特集にお呼ばれされちゃうかも！",,,
DESC,コンペを体感して、デザイン力を向上させるサブスクアプリ,コンペで自分も参加できる＋プロのデザイナーのコンペ作品を閲覧でき、その作品は自分の教科書になり、流行りのデザインを勉強できます！,"コンペティションと各ミッションを通してデザインの勉強ができるPCアプリです。
メインターゲットは、デザイン関係の学生で、サブターゲットはプロのデザイナーです。
アプリのウリは、毎日更新されるコンペティションとデイリーミッションです。コンペティションが更新されることにより、プロのデザインを多く見ることができます。デイリーミッションは、完了するとカレンダー部分に色が付き、継続力を『見える化』してくれモチベーションアップに繋がります。
力を入れた部分は、アプリの画面デザインで2023年の流行りの『70s Retro Flat Design』と『The 3D Memphis Style』を掛け合わせ流行りのデザインにしました。",,,
すくすくREC,アルバムで思い出や健康を管理できる成長日記,アルバムを自由にカスタマイズ出来て、年齢だけでなく寝顔、散歩、運動会などカテゴリー別で分ける事ができ思い出をいつでも見返す事ができます。,子どもの成長や健康を思い出として記録に残せるアプリです。ターゲットは20代30代のご家族で、特にアルバムの機能が強みや力を入れた部分でお子さんとお出かけして写真を撮るだけじゃその時の出来事は記憶に残ると思うんですけど、日にちが経つにつれて思い出すのが難しいため記憶だけじゃなくアルバムを自由に作成することでより具体的に記録できて忘れた時でもアルバムを見ればいつでもお子さんとの思い出を見返す事ができます。健康管理はカレンダー機能で一括で出来るようになっていてお子さんの身長や体重やその日の簡単な出来事など、カレンダー機能にも親御さんが見て思い出せるように可視化できて見やすくわかりやすくなっています。,,,
Tanuki Cafe Online,繁忙な日常からひとときの癒しへ。至福のカフェタイムをお届けします！！,忙しい毎日を忘れ、優雅なカフェの世界へ。美味と温もりに包まれる贅沢なひとときをお楽しみください。メニューやイベントの詳細をお伝えいたします。,"私のカフェは、この忙しい世の中で可愛いとリラックスを求める人々に向けて特別な場所を提供しています。このお店では、至福のカフェ体験を追求し、美味しい飲み物や心地よい雰囲気の提供を目標としています。
グラフィックデザインは私の得意分野ではないので、グラフィック物を作るために多くの労力を費やしました。
ウェブサイトを作るにあたって、私は実際のカフェで使用されているウェブサイトを参考にしました。そして直感的なウェブサイトを作るために最善の努力を尽くしました。特に、ナビゲーションバーやフレックスボックスのデザインに多くの時間がかかりました。
私はエンジニアを目指しています。
このプロジェクトで、プログラミングのスキル向上だけではなく、グラフィックデザインのスキルも向上させることができ、私は沢山のことを学びました。",,,
Relax coffee,初めてでも安心。コーヒーの楽しみ方を学びましょう！,初心者でも安心。コーヒーの魅力や楽しみ方を丁寧にお伝えします。豆選びから淹れ方まで、一緒に１から学びましょう！,コーヒーを初めてみたい人やコーヒーの淹れ方に興味のある人をターゲットにした、実践的なコーヒー教室と販売を提供しています。お店に足を運んでいただき、一緒に淹れ方を楽しみながら学んでいただけます。さらに、コーヒー豆や機材の販売も行っており、お店の中で必要なものを揃えることができます。お客様は好みの豆や機材を選ぶことができるため、利便性と選択の自由があります。私たちのお店は、自宅でも本格的なコーヒー体験を楽しむことができるため、お客様にとって特別な場所となっています。,,,
Rider’s　attraction,バイク好きな人が集まり会話ができるカフェで楽しい時間を。,ツーリングの休憩スポットや目的地として来店して頂き、ライダー同士でお店の手作りのご飯などを飲食しながらバイクの話をして頂けます。,ツーリングの休憩地点や目的地として来店して頂け、ライダーをターゲットにしています。本店のウリはインターネットやバイク雑誌での宣伝など、ネットの得意・不得意に関係なく情報を集めて頂き、様々な年齢層の方が情報を得て来店して頂きやすいという点です。また男性ライダーが多い中、女性店長が営んでいる事や甘いメニューもご用意している事により女性ライダーもご来店して頂きやすいようにしました。工夫ポイントはライダー同士の会話についてです。一つ目はどの種類のバイクに乗っているかが分かるステッカーをご用意し、会話のきっかけになるものを作り会話を始めて頂きやすいようにしました。二つ目は専用のアプリで自分の興味のある会話項目などを選択して頂き、話したい方を見つけアプリで声をかけてからお互いが承認し、その場で合流して頂けるようにした事の二点です。,,,
猫の散歩道,猫と気ままに癒され生活 今日はどこへお散歩に行く？,"自分の好きな猫と遊んだりご飯をあげて仲良くなると、日本中の観光地を一緒に散歩して巡ることができ、旅行気分を味わえる
","猫と遊んで仲良くなり一緒に日本中を散歩することで、いろんな街の素敵な場所に出会えるサービス。
自由気ままに散歩をする猫達は、有名な観光スポットからあまり知られていない隠れスポットにも散歩しに行くことがあります。猫と一緒に新しい場所を見つけてお気に入りの場所ができるかも。忙しいスケジュールの中で旅行に行くことが難しい人にとっては旅行気分を味わうことができ、旅行によく行く人にとっては新しい旅先を見つけるのにも最適です。
ぜひあなただけのお気に入りスポットを猫と一緒に見つけてみては。",,,
ふらわーほーめ,「より良い休日を！」,"より良い休日を！お花に囲まれて贅沢な休日にしませんか？
お花の紅茶を楽しむために！ゆっくり読書を楽しむために！
さまざまな利用方法があります！
","お花をコンセプトにカフェを作りました。
このカフェはお花が好きな人にむけての部屋があり、沢山のお花に囲まれて過ごせる居心地のいい空間になっています。
お花を眺めながら食事や読書をすることで、心を癒しリラックスすることができます。
デザインで力を入れたところは、サイトのトップページのメインビジュアルです。
お花が飾られている家をイメージして作りました。
サイトを開いた時に見える家の中は、心の癒しを与える花々で囲まれた暖かい家の雰囲気を表しています。",,,
Dolores,18世紀のヨーロッパを21世紀に日本で楽しめるように。,忙しい日常の中で、普段は試してみない服を着て、お茶を飲んで、ゆったりとした自分自身を完全に楽しめる時間を持つことが時々難しい。,普通の日常で、ヨーロッパ旅行に来たような気持ちをしばらくでも楽しめるように、コンセプトに最大限に没入してご用意しました。 単にカフェでお茶を楽しむだけじゃなく、ドレス、靴、髪飾りなどをレンタルして写真を撮ることができるフォトゾーンを作りたいと思いました。デザイン物のほとんどを名画の絵を使って美術館のような感じも出したいと思いました。 使用したチケットは保管して思い出できるように主なデザインを左に配置したし、メニューパネルも現代的な感じを排除するために紙のテクスチャの背景を使いました。,,,
Ride On Cafe,最高の食事を、最高の愛車と共に,全てのバイクが好きな人のためのこれまでにない斬新なカフェ。ドライブインシアターからインスピレーションを得ました。,世の中に多く存在するライダーズカフェとは一風変わったライダーズカフェをイメージして制作しました。「愛車にずっと乗っていたい」「もっと多くの人に自分の愛車を見て欲しい」、多くのライダーが持つ願いを叶えられるカフェになるよう工夫しました。どのようなカフェにすればライダーに喜ばれるのか、同じライダーとして考え制作したので、ライダーに喜ばれるような要素を多く取り込んだカフェになっているかと思います。,,,
サウナカフェ「サウナタウコ」,北欧のサウナ文化、コーヒー文化をコラボレーション。,サウナで整った体のまま、カフェでゆったりリラックス。カフェスペースでは、サウナ好き同士の社交の場として開放的な空間を提供します。,"このカフェは現代社会を生きるサラリーマンをターゲットとし、疲れを癒すとともに、サウナが好きな人と人とを繋ぐ交流の場を提供します。
一つの建物内で、シームレスにサウナからカフェへ移行できることにより、サウナ後の倦怠感をゆったりとカフェスぺースでやわらげ、リラックスすることできます。サウナとカフェの要素だけでなく、交流の場とすることで、そこにコミュニティを形成し、また2回目も行きたいと思ってもらえることを狙っています。",,,
高校野球カフェ『18.44』,根っからの野球好き、野球バカが集まるお店,"高校野球の魅力が溢れる、空間へようこそ！
高校野球カフェ『18.44』で明るいプレーと感動の瞬間を味わいながら、みんなと一緒に盛り上がりませんか？
ここにしかない高校野球の楽しみを感じてみてください！","高校野球カフェ『18.44』は高校野球の魅力と感動をテーマにした、独自のコンセプトを持つカフェです。まず店内には、壁一面に全国の強豪校から古豪まで多数のユニホームが飾られております。そしてそのユニホームの全てが着用可能になっており、憧れの高校の一員になる事ができます。
他にも有名選手のサインボールなどが飾られております。メニューにも独自のアイデアが凝らされています。例えば「ホームランシェイク」と言う名の特製スムージーがあり、フレッシュなフルーツとエネルギーを補給できる一杯となっています。さらにカフェ内では定期的にイベントが開催されており、そこで野球好きの方たちと親交を深めることも可能です。そしてこのカフェでは地域の寮生がいる高校と食事提携を行っています。
食事の面から地域の高校をサポートする活動も行っています。タイミングが良ければ有名な選手に会えるかも？『18.44』は高校野球ファンにとって仲間とともに盛り上がり素晴らしい時間を過ごせる場所になっています。ぜひ一度高校野球カフェ『18.44』を訪れてみてください。",,,
スターリンク,行きやすいから行きたくなる店になります。,この店を来てくれるお客様に最大な満足を与えます。,静かにやりたいことをやりながら過ごしたい、学生向き、宇宙についての教育とかを共有するサイトです。,,,
Hobby Links,「好き」をシェアしよう!,好きなことや趣味、マニアックで近くの人で共有できないようなことを誰かと共有して、プライベートを充実させましょう。,同じ趣味興味や趣味を持つ人々のための、対面およびオンラインの活動、イベントを主催および組織するためのプラットフォームです。対面およびオンラインの活動やイベントを主催し、参加者同士の交流をサポートします。興味の合う仲間との出会いや情報共有、新たな体験の発見を促進します。ユーザーフレンドリーなインターフェースと高度なマッチングシステムにより、最適なイベントや活動に参加できます。趣味を通じたつながりを深め、豊かな人生を楽しみましょう。趣味コネクトで新たな世界が広がります！趣味、イベントとも書いてありますが、組織的な考え方も可能で、部署というグループでプロジェクトというイベントを作成し共有、参加、人員の収集などすることもできる。,,,
Hydro Mate,海と財布と学生の味方！！,近年、ペットボトルのポイ捨ての影響で海に流れてマイクロプラスチックになるという問題があります。この問題を解決する為にマイボトルに目をつけました。マイボトルを使用した自販機を作ることによりペットボトルの消費量が減少すると考えました。また料金を学費に加えることにより使えば使うほど安くなり財布に優しいです。,"私たちは、【マイボトルの利用者を増やしペットボトルの消費量削減をする】をテーマに学生向きのHaidari mateというウォーターサーバを作成しました。
使用方法は、あらかじめ学生に契約をしてもらい学生書のNFCのIDをデータベースに登録する。登録されたNFCをカードリーダーにかざすとデータベースを参照し、Haidari mateが使用できるようになります。マイボトルをセットしサイズに合わせたボタンを押すと給水が開始されます。
特に力を入れたのは組み込み系の技術です。今回始めて組み込み系に挑戦しました。ボタン押すと水を吸い上げる処理や骨組みや塗装を一からやりました。",,,
万能掲示板,解決を手に、一人暮らしの困りごとを共有しよう,一人暮らしの困りごとを解決するための便利なプラットフォーム。手に負えない時や高額な業者に頼む前に、信頼できるユーザーが助けに来ます。,"「一人暮らしをサポートする新しいソリューションが登場！」

私たちは、一人暮らしをしている方々のさまざまな課題を解決するために、画期的なITソリューションを提供しています。友達や身近な人の助けがない時や、どうしても自分ひとりでは難しいことがある時に頼れる存在となることを目指しています。

当サービスでは、ユーザーが抱える問題や依頼事項を値段を設定して掲載し、対応できる人材がそれに応じて依頼を受ける仕組みを構築しています。一人暮らしの方々は、掲載されている依頼内容を閲覧し、必要なサービスを選択することができます。依頼が解決された際には、双方合意のもと報酬を支払うことができます。

私たちのサービスの強みは、一人暮らしの方々が抱える問題にスムーズかつ迅速に対応できる点です。また、コスト面でも業者に依頼するよりも手頃な価格で解決策を提供することができます。

一人暮らしをしている方々にとって、私たちのソリューションは頼もしいパートナーとなることでしょう。ぜひ、私たちのブースへお越しください。一人暮らしをもっと快適に、安心して過ごせる新しいサービスをご紹介いたします！",,,
Fresh Deli (フレッシュ デリー),罪悪感を感じずに、ヘルシーなデザートをあなたへ,不安を無くすショッピング体験を目標にしたECサイトで、日本全国のデザート専門店から取り扱っている様々な低カロリーのデザートを提供できます。,Fresh Deliは日本全国のデザート専門店から健康的なデザートを取り扱っているECサイトです。不安や罪悪感を無くして、安心で楽しくショッピング体験を目標にしています。ダイエット中の方、アレルギーを持っている方、デザートが好きでもっと楽しみたい方をターゲットとして健康的なデザートの魅力を伝え、様々な種類や期間限定の商品などを販売しています。当サイトはヘルシーなデザートを販売しているだけではなく、健康のサポートとしてダイエット計画システムという機能があります。お客さんが簡単に目標を立て、その目標を達成したら無料で好きなデザートを一個選べます。好きなデザートを安く手軽に購入できるタイムセールというイベントもあります。,,,
私の！ぐんぐん日記,敬遠、断念せずに菜園を楽しもう,"菜園に対してしてみたいという意欲的な声もあるが様々な問題から断念してしまう人も多い。
その問題をこちらで解決、楽しみながら菜園をしてもらう作品を制作しました。","菜園を続けてもらえるよう、続けてもらうための機能3つに力に入れました。
1つ目の水やりと日記は、それぞれをした後にアドバイスや同じものを作っている人の表示をします。育てきると種が送られてきます。2つ目のお出かけは、様々な人と交流することが出来ます。3つ目のキャンペーンは、定期的に開催し、いくつかの賞と景品があります。
繰り返してもらうかたちとしては、
野菜を育てる→キャンペーンに応募、日記を書いたり投稿したりする→賞をとってみたい、誰か見てくれていないかな？プレゼントがほしい！→種や景品が送られてくる→また育ててみたい
という流れをイメージしています。
ターゲットは菜園をしたくてもできない人、続かない人、初心者の人です。",,,
Tree House Coffee,自由な大自然で、自分だけの特別な一杯を楽しもう,大自然に囲まれた開放的な環境で、心地よい風や鳥のさえずりを聞きながら、自分自身でゆっくりとコーヒーを淹れる贅沢な体験ができます。,当店は、キャンプ場に設けられた特別なコーヒーショップです。自然に囲まれた開放的な環境で、心地よい風や鳥のさえずりを聞きながら、自分自身でコーヒーを淹れる贅沢な体験ができます。コーヒー豆は、世界各地から厳選した高品質な豆を用意しています。お客様は自分の好みに合わせて、豆を選び、挽き方や抽出方法を選んでコーヒーを淹れることができます。専用の淹れ方ガイドやスタッフのアドバイスを受けながら、自分だけのオリジナルなコーヒーを作り上げましょう。「自由な大自然で、自分だけの特別な一杯を楽しもう」というコンセプトのもと、当店ではお客様に自由な発想と創造力を刺激するコーヒー体験を提供しています。あなたのキャンプ場での思い出に、特別なコーヒーモーメントを加えましょう。,,,
肉球,個室で１人でも行きやすい！,"当店舗では一人で行きたいけど人の目が気になって
行けない人や、もっと近くで猫と触れ合いたい人な
どの人におすすめです！！
","
個室の猫カフェは、一部の猫カフェで提供されている特別なスタイルのサービスです。 通常の猫カフェでは、複数の人が猫たちと一緒に過ごせることができますが、個室の猫カフェでは、専用の個室で猫たちとプライベートな時間を過ごすことができます。
さらに個室の猫カフェでは、Wi-Fiや電源などの基本的な設備が整っていますので、仕事をするために必要な環境を提供してくれるのでリラックスした環境で集中力を高めることができます。
アレルギーで行きたいのに行けない人にはリモートでの視聴が可能です！
ただし、個室の猫カフェでの仕事にはいくつかの注意点があります。 まず、猫たちの生き物であり、突然の行動や予測不可能な行動をすることが起こります。中でも、猫たちに気を配る必要があるかもしれません。
また、個室の猫カフェは一般的に時間制限がある場合があるので、事前に予約をすることが必要です。 また、慌てている場合には利用できないこともあるため、事前に確認すること重要です。
個室の猫カフェとリモート両方でねこちゃんたちと戯れましょう！！！！",,,
cookbuddy,キャラクターと一緒に食生活を改善！節約も叶う、料理アプリ,食生活が偏ってしまう、節約がしたいでも料理ができない、という人に向けて、キャラクターを育成しながら料理を学べて、改善も節約もできる料理アプリ。,"このアプリはキャラクターとヘルスがリンクしており、料理をすればその料理の栄養バランスがヘルスに反映されます。食事が偏ったり食事を取らなかったらキャラクターの具合も悪くなり、自分の食生活が目に見えてわかるため、食生活改善の意欲が向上します。その他に、キャラクターのことが知れる漫画やアイテムを料理報酬につけ、愛着が湧くようにすることでさらにキャラクターを大切にしてもらい自分の健康状態の維持に繋げます。
繰り返しを促す機能は、キャラクターの健康状態と季節の旬の料理を通知で定期的に発信することで促します。
このアプリは他のサービスと比べてゲーム感覚で楽しく料理ができるのがウリです。",,,
レトロゲームカフェ,レトロゲームがたくさんがあって遊びまくれるカフェ,"レトロゲームカフェでいろんな人に遊んでもらって楽しむカフェです。
みんなで遊んでコミュニケーションを楽しめる空間です。","レトロゲームカフェでは、たくさん機械があって、ファミコン、スーパーファミコン、セガメガドライブ、ニンテンドー64など、多くのホームゲーム機が揃っており、各機種ごとに様々なゲームをプレイすることができます。昔懐かしいタイトルから隠れた名作まで、幅広い選択肢があります。
レトロゲーム個室を利用すれば、他のお客様との干渉を気にせず、自分たちだけの楽しい時間を過ごすことができます。ぜひ、当店のレトロゲーム個室を利用して、懐かしいゲームの世界に浸りながら、思い出に残る体験をしてください。",,,
Monstera (Coffee&Drinks),自然からの無限のクリエイティブなインスピレーション,Monstera - ヘルシーな飲み物や美味しいケーキをたべながら自然に浸ることができて、勉強や仕事をするのに理想的なスペース,"勉強、仕事、創作のための緑のスペースが必要ですか? 何時間も勉強したり、一生懸命働いた後に友達と集まるのに理想的な場所が必要ですか? モンステラに来て、ヘルシーなドリンクとおいしいケーキを飲みながら自然に浸り、ストレスと疲労を和らげてください。

一般のお客様向けに、心の奥底から創造性を刺激する、新鮮な雰囲気の緑地空間を自信を持ってご提供いたします。 モンステラでは、それをお手伝いするためのさまざまなスペースをご用意しています。ペンやホワイトボードなどのツールの貸し出しも行っており、小さなことからでも便利にご利用いただけます。",,,
ねこ探偵局,猫好き大集合！猫の魅力を大捜索！ねこ探偵局,関西を中心に猫カフェ・野良猫スポットを探索し、ブログやSNSで発信する【猫好きの猫好きによる猫好きのためのメディア】です。,"私たちのメディアは猫の魅力を皆さんにお伝えするべく、ブログ・Instagram・Twitter・TikTokで猫に関する情報を発信しています！1年間でSNS総フォロワー数3500人以上を目標に投稿を頑張っています。
実際に保護猫カフェや野良猫スポットに訪れて発信することで猫好きの方のお出かけの参考や癒しになれるようなメディアを目指しています。
情報発信だけでなく、ねこ探偵局のイメージキャラクター「しゃしゃき」をモチーフにしたグッズの販売や店頭に置いていただけるような、ポスターやステッカーの作成にも力を入れて取り組んでいます。
猫が好きな方は限定のステッカーをお配りしているので是非当ブースへ足を運んでみてください！",,,
New Type,ニュースに鮮度を、タイピングに精度を。,"タイピングの問題はニュースで登場するキーワード。
60秒以内にできるだけたくさんの問題を解答し、ランキング機能で
他プレイヤーとスコアを競い合おう！","ターゲット：タイピング能力の低い20代の新社会人

ジャンル：タイピングゲーム


問題としてその日のニュースキーワードが出題されます。これによりタイピングの練習とニュースの吸収を同時にこなすことが可能です。

各レベルごとにキーワードの長さが違う3つのレベルを用意しており自分に合った難易度に挑戦することができます。

力を入れた部分は、データベースに保存するためのニュースを制限する作業です。

基本的にニュースのタイトルは長いものが多いため、ひらがな化やNewsAPIから取得し、spliceを用いた正規表現によって文字の長さを変えるというフローを考える点で苦労しました。",,,
