name,catch_copy,lead,description,works_url,movie_url,system_diagram_url
AniSup,日本のアニメ産業を支えよう！あなたの支援が未来に繋がる,アニメーターがいなければアニメも生まれない。ユーザーに寄り添ったUIでアニメーターの欲しい物を購入したり、会社を直接支援しよう。,このサイトは日本のアニメ業界を支援したいという気持ちで作っています。現在日本のアニメ産業は素晴らしいものとなっていますがアニメを作るアニメーターの労働環境や賃金などが問題になっています。そこで我々視聴者が直接支援して日本のアニメ産業を支えようと思い、制作に至りました。基本的な機能として支援を希望するアニメーターにはほしい物リストの提示や銀行振り込みで金銭的な支援を受け取る事ができるようになっています。また、コメント機能も実装しておりアニメーターに直接応援のコメントを送れるようになっています。,,,
 JOHN SMITH CAFE,言語で無限の可能性を見つけよう。,"言語は人の可能性を発見する武器である。このカフェでは外国人と日本人と交流できる場所です。英語・日本語使い、世界を知り、新たな縁を作ろう。
","このカフェでは「ROUNDTABLE」というイベントがあり、日本人と外国人が会え、交流でき、新しい縁を作れるという特徴がある。イベントの目標は外国人と日本人は英語・日本語が学べる。また国際・国内の友達も作れる。話すテーマは店からはもう準備したが他のこと話しても大丈夫。このイベントターゲットは英語が全くできない人も大丈夫.

このサイトを作る時、意識したことは分かりやすさである。誰に向けるやイベントの流れについてがサイトを見た瞬間分かるように作りました。例えば外国人のターゲットもいるので分かりやすいため、英語の説明や分かりやすい画像を追加しました。",,,
ひややっ庫,冷蔵庫の食べ物捨ててない？ 冷蔵庫の中身を写真で管理するスマホアプリ,"冷蔵庫の中身を管理しきれず必要以上に食材を買ってしまい
廃棄してしまう。もったいないですよね。
このアプリを使えば冷蔵庫の食材を残さず消費できます！","あなたは日本のフードロス問題を知っていますか？今日本では年間523万トン、
毎日10tトラック約1,433台分の食品を廃棄しています。そのうち家庭からは約半分もの食品が賞味期限切れや、食べ残しなどで捨てられているのです。
そこで私たちは、家にあるのに買ってしまう、
いつの間にか消費期限が切れて捨ててしまうなどで困っている方のために家庭の食品ロスをすくなするためのアプリ「ひややっ庫」というアプリを作りました。
このアプリを使うことでそのような問題とはおさらばです！！また食品ロスを減らせれば余計な出費を減らすことができます！！
使い方は簡単で買ってきた商品の写真を撮り、消費・賞味期限を入力するだけ！！",,,
スマーホレジ,スムーズな会計で、安価に人手不足と待機時間の解消を・・・,スーパーなどで、お客様のスマホで商品を登録し、キャッシュレスならそのままお支払い。商品をレジに通す必要がないため、スムーズな取引ができます,"この作品は、混雑のしやすいスーパーやコンビニなどの小売店、または少量の買い物をする消費者て制作しました。

最近流行りのセルフレジは導入費用が高く、人によっては時間がかかります。
なので、消費者を手に取った時点で商品を登録してもらうことで、商品をレジで通す手間を短縮、キャッシュレスでお支払いするのであれば、スマホ1つで完結することも可能です。
そして、小売店の導入コストも、規模に合わせたサービス利用料のみ、そして既存のシステムと共存できるよう考えています。",,,
熱中症対策アプリ,命を見守り、導く,ユーザーの現在地を取得して、熱中症リスクを算出してお知らせします！熱中症は気づかないうちになっているものだからこそ、数値という客観的なデータをもとにしてリアルタイムでリスクを計算して通知することで、ユーザーの健康と安全をサポートします！,　本作はアンドロイドアプリで、常に身に着けているスマホ向けに制作したことで、ユーザーがどこにいてもリアルタイムでその健康と安全をサポートすることができます。ターゲットとなるのはかなり広い客層ですが、主に炎天下での作業が求められるブルーカラー労働者の方々が使用されることを強く意識しております。リアルタイムで現在地を取得し、APIをもとにして外気温を取得、熱中症リスクを計算して通知し、リスクが致命的になれば、自動的に現在地近くの病院を検索して表示することで、危険が迫った時にすぐに救命が行えるように手はずを整えました。,,,
Akind,いらない服を再利用！？,"着なくなった服を貸し出したり、出品することで服を再利用しよう！
","ターゲット：20代～30代の女性（若め）
システム：使わなくなった服を個人や、店舗で出品できるフリマアプリ
機能：出品、検索、商品管理",,,
タンポポベーカリー,日々、愛される手作りパン,みなさまに、愛されるようなパンを食べていただきたい。そんな思いで作り続けて、創業から２０年を迎えました。,"タンポポベーカリーの、サイトの目的は、パンの焼き時間を掲載して、お客様が求めているパンを売っている時間に来店しやすくする。
50歳の夫婦の経営になると、お客様の変化しやすい対応、例えばお客様都合になるような、オーダーメイドなどの余裕がなくなるのを避けることができるようになると考えました。

そして、20年にわたり、地域の繋がりが深いことで、地元の子ども食堂との連携が取りやすいと思い、寄付金でチケットに変換して、寄付を受ける側に無料のパンを提供する代わりに、
寄付を利用する側は手紙を一言だけでも書くという、寄付をする側と気持ちを交換することで、
寄付をする側には、実感とお金が目的通り使われたことと、受ける側は手紙を一言書くことで、受け取れると食に関して豊かに慣れると思います。",,,
ZUNNET,最小の時間で最大の効果を,授業の課題やアルバイトで忙しいECCコンピュータ専門学校の学生に、最小の時間で最大の効果をもたらす学習の補助ができる作品にするため本キャッチコピーを考えました。,ゲーム形式でネットワーク用語の意味を理解して頂くための学習ツールです。ゲームジャンルは2DでRPGとノベルの融合ゲームです。ターゲットはネットワーク演習を学習する、CCNA受験するECCコンピュータ専門学校の学生です。,,,
勝手に家計簿,これさえ使えば簡単に家計簿がつけれます！,レシート情報があるQRコードを読み込めばレシートを簡単に管理でき、自動で家計簿をつけてくれる、たくさん人の味方になるアプリです。,"このアプリは若い人からお年寄りまでにむけたアプリです。このアプリはカメラでQRコードを読み込むだけで簡単にレシートを管理でき、自動で家計簿につけてくれます。
内部データベースを作ることによって個人それぞれで別の家計簿が作れます。
このアプリが広まることによってレシート削減にもつながりSDGsにも貢献できます。利益などの点に関したら例をいうと一店舗でレシートが0になると年に約10万円程度浮きます。このアプリのために必要なQRコードを提供します。レシート代が浮くので1割程度もらいます。それだけでもたくさんの利益が出ます。",,,
pilgerfahrt,フィクションを超えて、リアルに。あなたの好きな物語の世界へ一歩踏み入れてみませんか？,作品の舞台を実際に体験し、物語に深く浸かる。この一歩が、あなたのファン生活を新たな次元へ導きます。,"アニメやドラマの聖地巡礼アプリは、物語の舞台となるリアルな場所を巡るための究極のガイドです。あなたが愛する作品の世界をより深く理解し、感じるために、我々は物語の背景となる場所を詳しく紹介します。

このアプリは、アニメやドラマのファン、旅行愛好家、そして物語と現実の間を行き来したい全ての人々に向けて開発されました。作品に関連する地域の詳細な情報、訪れるべきスポット、そこでのエピソードなどを手軽に提供します。

私たちのウリは、リッチなコンテンツと直感的なユーザーインターフェースです。あなたが探している情報をすぐに見つけることができ、一方で新しい発見も期待できます。また、我々は地元のコミュニティとも密接に連携して、より生き生きとした体験を提供します。

このアプリであなたのファン生活を一歩先へ進めてみませんか？物語の世界と現実が交差する場所で、新しい発見と感動を待っています。",,,
pilgerfahrt,フィクションを超えて物語の世界へ一歩踏み入れてみませんか,作品の舞台を実際に体験し、物語に深く浸かる。この一歩が、あなたのファン生活を新たな次元へ導きます。最高の聖地巡礼を体験しましょう。,pilgerfahrtは、あなたの愛するアニメやドラマの物語を実地に探索するための最高のガイド。物語の背景にある現実の場所を深く理解し、感じる旅へと導きます。ファン、旅行好き、物語と現実を行き来したい全ての人々へ、詳細な地域情報や訪問スポット、エピソードを提供します。私たちの特長は豊かなコンテンツと直感的なインターフェース。必要な情報は手元にすぐ、新たな発見も待っています。地元コミュニティと連携し、鮮やかな体験を提供します。,,,
S-D2,病院に行くべきか悩む気になる皮膚病を簡単診断,"皮膚が若干荒れて気になっているが、病院に行く時間が無かったり
そもそも行くのが面倒だと思ったときに気軽に簡単に皮膚病の診断を行えます。","肌に悩む方に登録不要で簡単に皮膚診断が行えるWebサイトです。
AIでの画像診断を用いて肌画像から、診断し結果を表示します。
結果をもとに可能性のある皮膚病を上位３つ表示します。
AIを活用することで素早く診断が行え、検証データが多いほどより正確に診断ができます。
病院に行くべきかどうかを迷われている人へ判断材料を増やし、判断をしやすくします。
市販薬でのケアを望まれる人向けにそれぞれの皮膚病に効く市販薬を検索できます。",,,
Breet,あなたがいない家でペットがどうしてるか知っていますか？,"Breetは、ペットを飼っていて外出が多い人に向けたアプリです。
外出先からスマホ1つでペットの健康状態が確認でき、空調管理や餌やりをスマホから行えます。","チームCはWoTで社会問題の解決をしたいという目標に向けて制作に取り組みました。
私達が取り組んだ社会問題は外出中のペットの健康です。
コロナ禍でペットを飼い始めた人が、今では外出自粛も終わりペットを家に残して出社しているという現状があり、何かあった時に対応できない問題があります。
その問題を解決するのがBreetです。
Breetはペットの健康状態を外出先で確認できて空調管理や餌やりをスマホから行えます。
特に力を入れたところは餌やり機とwebアプリの連動です。餌やり機からデータを取得し、スマホから操作することができます。",,,
GPT-boys,GPTを超えるために挑戦を続ける、それが我々GPT-boys。,GPT-boysはAIとともに学び、成長し続けます。私たちと一緒に、この進化するAIの世界を楽しみ、新しい未来を見つけましょう。,"「GPT-boysとは、chat-GPTに興味を持つ者たちが集まり結成したグループです。我々の目標は、この進化するAIの領域を共に学び、理解し、成長していくことです。チームメンバーはそれぞれの専門分野を活かし、Youtube、ブログ、TikTokなどのプラットフォームを使い、AIの可能性を探求し、その進歩を広く共有します。GPT-boysは、未知の可能性を探し続けるあなたを歓迎します。一緒に新たな未来を見つけましょう。あなたがAIに興味があるなら、私たちはあなたと一緒に学ぶのを楽しみにしています。新たな挑戦、その名もGPT-boys、未来への一歩を一緒に踏み出しましょう。」

上記の内容を全てchat-GPTに考えてもらいました。",,,
アラ得！！,エコロジーな値引きアタック！おトクな瞬間をお知らせ！,スーパーでお買い物をするそこのあなた、スマホを買い物のツールとして使ってみませんか？連絡ツールのlineを使ってお買い物の手助けしちゃいます！,"LIFF (LINE Front-end Framework)を使用した、値引き通知アプリケーションを開発しました。
その場に居ないユーザーに値引きした商品の情報を知ってもらうことを、全てline上に値引き情報が記載されたwebページを表示します。
また、店舗側も値引き情報を管理画面で変更できるので、ユーザーだけでなく店舗責任者向けのアプリとなっています。
このアプリは、連絡ツールとしてシェアが高いlineのみでアプリの動作が完了するため、利用しやすいシステムとなっています。",,,
NotiG,NotiGで買い物上手に 位置情報と通知を使った買い忘れ防止アプリ,買いたい商品を扱っているお店が近くにあると通知してくれます。商品を安く扱っているお店や、距離が近いお店を表示することができます。,今回私たちサイバー忍者は、「NotiG」というアプリを作りました！NotiGはメモを見ずに 位置情報と通知を使い買い忘れを防止するアプリであり、買い物をよくする人、物忘れが多い人をターゲットに作りました。NotiGの使い方は、まず自分の買いたい商品をタスクとして登録します。データベースにはあらかじめお店の情報を入れているので、登録した商品を扱っているお店が近くにあると通知し、買い忘れを防止することができます。また、お店ごとに商品の値段を比較したり、距離が近いお店を表示することができます。開発の際に特に力を入れたのは、位置情報と通知の連動です。アプリのバックグラウンドで位置情報を取得するのが大変でした。,,,
Telun,ボランティア参加にWの安心を！,"既存のボランティアではただボランティアに参加して終わってしまう。
しかし、Telunではボランティアに参加すると運営側からポイントを与えられる。（ポイントは参加したボランティアの頑張りによって評価される）こうすることで運営側は参加者に仕事を安心して任せられる。
参加者はモチベーションが向上するだけでなく、安心してボランティアに参加できる。
","Telunは主に学生向けに作ったサイトです。
ボランティア活動に関心・興味を持ったことがあるが具体的に行ったことがない人が約46%もいるという状況に加えて、ボランティアの参加の仕方がわからないと答えた20代は男女ともに30%を超えている。
若い世代が興味を引くポイントという少しゲームチックな要素を加えることでボランティア参加の意欲を高めます。
運営側が参加者がどういう人かわからないという問題もポイントの高さによってひょうかできるため安心してボランティアを任せられる",,,
フレッシュアイ,よりよい食品を代わりに見分けてくれるAI,食品の新たな未来を切り拓くAI食品管理アプリ。鮮度判定と安全な消費をサポートし、美味しさと栄養価を最大限に引き出す。,当サービスは、消費期限や賞味期限を超えた食品でも安全に食べられる期限を算出し、食中毒の予防に貢献します。においセンサーやAIによる画像判定を駆使し、食品の鮮度を正確に検知します。スマホで撮影した写真とセンサーデータを組み合わせ、数段階の評価基準で鮮度を表示します。また、食品の管理機能も充実しており、名前・評価・撮影日・保存期間を登録し、通知機能によって保存期間が近づくと知らせます。このサービスを使えば、鮮度の高い食品を選び、よりおいしく栄養価の高い食事を作ることができます。IoT機器とスマホアプリの組み合わせにより、食品管理の手間を軽減し、食品の安全性を向上させます。食品の新たな未来を切り拓くこのサービスのブースをぜひご覧ください。,,,
バイキー,鍵かけるのひよってる方はいらっしゃいますか？,"どの自転車でもチェーンなどの鍵をかけた方が盗難などの被害に合う可能性が少なくなりますが、
ママチャリなどの自転車は鍵が元々ついているから大丈夫と思っている方が多いので余裕のある方はぜひつけてみてください。","自転車用のワイヤーロックで、スマホで鍵の開閉やアラーム機能が備わっています。
ターゲットは自転車を所有している方で、特にロードバイクなどの値段が高いバイクを所持している方です。
他の商品との差別化は、ワイヤーを無理やり外そうとするとアラートが鳴り、所有者の携帯に通知が行く機能です。
力を入れた部分は機能の多さと使いやすさのバランスです。機能を多いと便利ですが使いにくくなるので、シンプルかつ便利な機能、差別化を頑張って考えました。
",,,
Me守るくん,悩みを抱えているあなたへ。その悩み、解決します。,学生生活で悩みを抱えているあなたへ。悩みにあったカウンセラーがあなたを待っています。一緒に解決していきましょう。,悩みを抱えている学生をターゲットに、学生向けの匿名オンラインカウンセリングサイトを作成しました。このサイトは、匿名で利用することができるので気楽に学生が利用することができます。力を入れた部分は、オンラインでチャットや通話、ビデオ通話から選択することができ、自分にあったカウンセリング方法を選ぶことができます。さらに、様々な得意分野を持っているカウンセラーがいるので自分の悩みにあったカウンセラーとカウンセリングをすることができます。このサイトは、利用することによって現在相談したくてもできていない学生に悩みを解決する機会を与えることを目的に作成しました。,,,
車用ディフューザー,好みのタイミングで香るディフューザー,車に乗る人に向けた嗅覚の順応してしまった嗅覚を取り戻す,同上,,,
RewardBox,毎月の積み立てが贈る、特別なプレゼントを,"自分へのご褒美を毎月の積み立てで誕生日に特別なプレゼントを。
あなたの日常を彩る魅力的なサブスクリプションの詳細をお伝えします。","私たちは、20代から30代の皆さんに向けて、自己投資と喜びを融合させた特別な企画をご提供しています。当サイトでは、毎月少額の貯金を積み立てながら、自分へのご褒美を満喫できるサブスクリプションを提供しています。

あなたの誕生日には、厳選された特別なプレゼントがお手元に届きます。

当サイトの強みは、あなたが自分自身を大切にする時間と予算を有効に活用できる点です。月々の貯金がコツコツと積み上げられ、誕生日を迎える頃には、心から喜びを感じる特別なプレゼントがあなたを待っています。

私たちは、品質の高いアイテムやサービスの選定に力を入れており、あなたのニーズやライフスタイルに合った豊富なバリエーションを提供しています。また、登録や支払い手続きは簡単で便利ですので、ストレスなくご利用いただけます。

ぜひ私たちのブースを訪れて、あなた自身への特別なご褒美を見つけてください。素敵なサプライズと心地よい驚きが、あなたの日常をより豊かに彩ります。私たちと一緒に、自己投資と喜びに満ちた旅に出ませんか？",,,
イベント仲介サイト,あなたの得意は誰かの不得意！もちもちマッチング,"ハッカソンなどのイベント参加時に
「自分の技術を活かしたい」や「○○が得意な人が欲しい」
などの悩みはありませんか？
そんな悩みを解決するサイトです","自分が苦手な技術を得意とする人を探したいという思いから
このサイトを作成しました。

この作品の魅力は、サイトを利用することで、互いの強みを生かし
作品のクオリティを向上させることができます。
また普段関わらないエンジニア同士で出会い、同じ開発を進めることで、
お互いの実力を高め合う事も出来ます。

そして、サブ機能としてこのサイトを通じて制作した作品を投稿し、
いいね機能やランキング機能でお互いを評価し合うことで制作に対する
モチベーションアップにも繋げることができます。",,,
SAFEMEDBOX,薬の正しい服用をあなたに,"薬の飲み忘れや飲み間違いをなくし、正しい服用をサポートする箱です。
ユーザーに服用登録をしてもらうことによって、個人にとって適切なタイミングで服用をアシストします。","１日の時間帯によって薬が分けられているため、適切なタイミングで服用を促します。
特に高齢のユーザーに向けて開発されました。認知症になったとしても箱は特定の時間までロックされているため、時間外に薬を服用することを防ぎます。
特に使用感にこだわり、ターゲットのための使いやすいUIにこだわりました。",,,
Synky,教務課ニッコニコ＾＾,ECCの全校舎の鍵をこのSynkyを使うことによって、一括で開けることによって教務課の人たち大幅な時間短縮が見込めます。,"このアプリケーション「Synky(シンキー）」の中の一つの機能、部屋の開閉状態の確認です
自習でこの部屋使いたい！とおもっていったものの鍵が閉まってて空いていない！
その悩みはこのシステムで解決です。アプリケーション一つで生徒も先生も確認することができます。
そしてこの開発でのメインの機能！
力を入れたのは低予算・低作業・簡単操作！
設置していただき、簡単な設定をするだけで、いままであれほど時間のかかった
朝のドア開けが、いろいろな校舎の行き来や昇り降りをすることもなく
たったワンボタンで！終わらせることができます...
しかも一部教室はドアの開け以外にも締める作業、そして窓の鍵閉めにも連動しています！
居残りしたい生徒も、すぐに帰りたい先生にも配慮したこれ以上ない時短です...
僕たちは今まで教務課の先生の皆さんが毎朝必死に鍵開けをしているのを見て
心には感謝、そして心が痛かったです。僕たちは教務課の先生を楽させたいその思いで
このアプリを作ってまいりました。
僕たちの開発した「Synky」はいかがでしょうか？",,,
Navi Station,「もう駅内で迷わない！簡単に目的地へ！」,"複雑な駅内での移動に戸惑い、不安になった経験はありませんか？
そんな時に、このアプリを使えば、動画でのルート案内により
円滑な移動が実現できます。
","このシステムは、動画で駅内を案内するもので、駅で迷いやすい人、駅に初めて訪れた人、
外国人観光客に向けたシステムになっています。
このシステムの強みは、入力操作を必要とせず、ボタンだけで簡単に目的地までのルートを
検索することができます。
本システムを利用する駅は、大型駅を想定しており鉄道会社の協力のもとにシステムを運用して行こうと考えているため、このシステムを導入することにより、利用ユーザーには動画によるルートの案内、鉄道会社側には、道を尋ねる人が減ることで人員の削減ができ、人件費削減にも繋げることができます。そして、利用者の利便性が上がる上、安心して駅を利用できるため人が増え、収益アップにもつながるメリットがあると考えています。",,,
ドアノックアラート,「手軽にどこでも対応、インターフォンの未来」,「ドアノックアラート」は、インターフォンの未来を切り開く革新的なシステムで外出先でも宅配や訪問者を見逃さず便利さと安心を提供します。,"「ドアノックアラート」は、よく宅配を利用する人におすすめのシステムです。
従来の方法では外出中に宅配や訪問者に気づくことができませんでしたが、この「ドアノックアラート」を使用すれば手軽に対応できます。
外出先でもスマートフォンやタブレットでリアルタイムな通知が届き、再配達手続のストレスを軽減することができます。
さらに、従来のインターフォンにも後付けで導入することができるので、工事をする必要がありません！
忙しい現代人の生活スタイルに合わせた便利さと使いやすさを追求した「ドアノックアラート」で外出先でも宅配や訪問者に対応しましょう！
現代人の時間と労力を節約する革新的なシステムをぜひご覧ください！",,,
給料ワンちゃんアップ,皆若くして金は稼ぎたくねーか！稼ぎたいよな！,"バイトをしていて自分より働かず同じ給料をもらってる人にイラつきませんか？
そこで頑張れば頑張った分だけそれがポイントとなり同じバイトでも給料に差を付けられるものを作りました。","店長側で新規登録をして、登録出来たら評価をする側か、しない側かでする側なのであれば店長側のページでしない側であれば、バイト側に。
店長側がポイントが入る項目を複数だし、バイト側はクリアした項目をチェックし、店長側に申請をしてokの場合ポイントを付与しポイントが加算され一定のポイントがたまればそのポイントを使って時給を上げることが出来る。
noならば付与しない。
される側はログインして自分のポイントや給料を確認できる。",,,
フレンダー,友達と気軽に予定を組めるWebカレンダー,友達と予定を組む時面倒だと思ったことはないですか？しかし、このカレンダーを使えばそんな面倒とおさらばです！,"ターゲット:高校生〜大学生
コンセプト:友達との予定を気軽に組めるWebカレンダー

このカレンダーでは、予定を組みたい友達でグループを組み予定を共有することで、空き日を抽出し各人に確認をとることなく気軽に予定を組むことができます。
さらには、個人用のカレンダーとしても使用でき、グループで予定を共有する時はなんの予定が入っているかは見えないようになっています。誰とどれだけ遊んだかやどこに何度訪れたなんかもみることができます！",,,
自動カーテン,皆さんと考えて、雨を降るの時、家にいなければ、どうやって　服を取り入るのか。そのために自動カーテンを作ります,自動カーテンでは　雨センサーをつかって、情報をESP32送って、カーテンを閉めたりかけたりすることができます、ESP32を使ってmotorを制御します、将来でいろいろなセンサーを付けて、機能をたくさん入れるようにがんばります,"
これは、忙しい主婦を中心としたあらゆる人を対象とした自動カーテンで、例えば市場に買い物に行ったり、仕事に行ったりするときに、突然の雨でシャツがズボンに濡れてしまって大変です。 そこでこの問題を解決するためにこの製品を開発しました
この自動カーテンの特徴は、雨が降ると雨センサーにより自動的にカーテンを引いて回収できることです。 同時に、LINEアプリから情報を受信するためのソフトウェアも開発中です。これにより、特定の天気予報情報を携帯電話に送信したり、自動ブラインドを遠隔制御して、状況に応じてブラインドを閉めたり、カーテンを開けたりすることができます。ユーザーの裁量。",,,
OFFROCafe,お風呂上がりに冷たいコーヒーの一杯を,お風呂上がりの火照った体に冷たいアイスコーヒーの一杯を飲んで日々の疲れを忘れ、充実とした時間を過ごしてほしいそんな店舗になっています。,この作品はお風呂上がりにアイスコーヒーを飲んで楽しみたい。そんな人に向けて作った作品です。,,,
